"","drugs","rank.inact","rank.act","score"
"174","NAVITOCLAX:GEMCITABINE (1:1 MOL/MOL)",238,314,74.8982360922659
"175","ENTINOSTAT",239,38,37.584803256445
"176","CH-55",241,17,35.0067842605156
"177","DOCETAXEL:TANESPIMYCIN (2:1 MOL/MOL)",242,228,63.7720488466757
"178","AFATINIB",247,20,36.2279511533243
"179","BRIVANIB",248,307,75.3052917232022
"180","BRD-K88742110",250,36,38.8059701492537
"181","TAMOXIFEN",251,85,45.5902306648575
"182","NAVITOCLAX:PLURIPOTIN (1:1 MOL/MOL)",253,12,35.9565807327001
"183","MDIVI-1",254,226,65.1289009497965
"184","CUCURBITACIN I",255,250,68.5210312075984
"185","BIRINAPANT",256,3,35.1424694708277
"186","BRD-K51490254",258,303,76.1194029850746
"187","PX-12",259,74,45.1831750339213
"188","SELUMETINIB:PIPERLONGUMINE (8:1 MOL/MOL)",261,305,76.797829036635
"189","SB-225002",263,218,65.2645861601085
"190","PF-573228",264,24,39.0773405698779
"191","NECROSTATIN-1",267,119,52.3744911804613
"192","PLX-4720",269,155,57.5305291723202
"193","SELUMETINIB:PLX-4032 (8:1 MOL/MOL)",270,199,63.6363636363636
"194","SELUMETINIB",271,211,65.4002713704206
"195","BRD-K29313308",273,65,45.8616010854817
"196","IC-87114",274,161,59.023066485753
"197","BIX-01294",280,137,56.5807327001357
"198","SELUMETINIB:UNC0638 (4:1 MOL/MOL)",282,79,48.9823609226594
"199","NSC632839",285,244,71.7774762550882
"200","SKI-II",286,93,51.4246947082768
"201","SERDEMETAN",287,139,57.8018995929444
"202","PEVONEDISTAT",289,97,52.3744911804613
"203","PIFITHRIN-MU",290,130,56.9877883310719
"204","BRD-K33199242",293,8,40.8412483039349
"205","FINGOLIMOD",297,170,63.3649932157395
"206","KO-143",299,84,51.9674355495251
"207","CLOFARABINE",300,153,61.4654002713704
"208","BRD-K92856060",301,246,74.2198100407056
"209","PI-103",302,223,71.2347354138399
"210","TG-101348",305,83,52.6458616010855
"211","XL765",307,34,46.2686567164179
"212","BRD-K71935468",308,212,70.5563093622795
"213","BRD-A71883111",309,216,71.2347354138399
"214","CYTOCHALASIN B",310,175,65.8073270013569
"215","KU 0060648",312,294,82.2252374491181
"216","BRD-K07442505",315,194,69.0637720488467
"217","SUNITINIB",316,293,82.6322930800543
"218","JQ-1",317,178,67.1641791044776
"219","CAY10594",319,279,81.1397557666214
"220","STEMREGENIN 1",320,209,71.7774762550882
"221","N9-ISOPROPYLOLOMOUCINE",321,68,52.7815468113976
"222","BRD8958",322,152,64.314789687924
"223","1S,3R-RSL-3",324,135,62.2795115332429
"224","SNX-2112",328,11,45.9972862957938
"225","PIK-93",330,197,71.506105834464
"226","NSC30930",331,91,57.2591587516961
"227","VORAPAXAR",332,181,69.606512890095
"228","AC55649",334,112,60.5156037991859
"229","L-685458",336,124,62.415196743555
"230","OUABAIN",337,48,52.2388059701493
"231","BRD-K02251932",338,184,70.8276797829037
"232","BRD9876",339,182,70.6919945725916
"233","LBH-589",341,268,82.6322930800543
"234","DECITABINE:CARBOPLATIN (1:1 MOL/MOL)",342,179,70.6919945725916
"235","BRD-A02303741:NAVITOCLAX (2:1 MOL/MOL)",343,89,58.6160108548168
"236","TRETINOIN",344,252,80.8683853459973
"237","BRD-K55116708",345,315,89.5522388059701
"238","RUXOLITINIB",346,168,69.7421981004071
"239","PLURIPOTIN",347,230,78.2903663500678
"240","VALDECOXIB",348,260,82.4966078697422
"241","BRD-K70511574",349,69,56.7164179104478
"242","NAVITOCLAX:SORAFENIB (1:1 MOL/MOL)",351,318,90.7734056987788
"243","QUIZARTINIB",352,296,87.9240162822252
"244","AZ-3146",353,248,81.5468113975577
"245","VER-155008",354,262,83.5820895522388
"246","TANESPIMYCIN:BORTEZOMIB (250:1 MOL/MOL)",355,167,70.8276797829037
"247","CRIZOTINIB",356,297,88.6024423337856
"248","BIBR-1532",357,56,56.0379918588874
"249","ML203",359,80,59.5658073270014
"250","PAZOPANIB",360,266,84.9389416553596
"251","SU11274",361,122,65.5359565807327
"252","BMS-754807",363,254,83.7177747625509
"253","SCH-529074",364,263,85.0746268656716
"254","BRD-K13999467",365,205,77.3405698778833
"255","AA-COCF3",367,99,63.2293080054274
"256","KU-60019",368,49,56.5807327001357
"257","TPCA-1",370,253,84.5318860244233
"258","DOXORUBICIN:NAVITOCLAX (2:1 MOL/MOL)",371,245,83.5820895522388
"259","PARBENDAZOLE",372,117,66.3500678426052
"260","VORINOSTAT",373,301,91.4518317503392
"261","TRETINOIN:CARBOPLATIN (2:1 MOL/MOL)",374,290,90.0949796472185
"262","C6-CERAMIDE",375,45,56.9877883310719
"263","NVP-231",377,306,92.6729986431479
"264","HC-067047",378,191,77.2048846675712
"265","CARBOPLATIN",379,142,70.6919945725916
"266","BRD8899",381,138,70.4206241519674
"267","NSC48300",383,114,67.4355495251018
"268","FLUVASTATIN",384,87,63.9077340569878
"269","LINSITINIB",387,158,73.9484396200814
"270","EPIGALLOCATECHIN-3-MONOGALLATE",389,285,91.4518317503392
"271","SIROLIMUS:BORTEZOMIB (250:1 MOL/MOL)",391,221,83.0393487109905
"272","ALISERTIB",392,316,96.0651289009498
"273","AZD6482",394,171,76.6621438263229
"274","WAY-362450",395,63,62.1438263229308
"275","SNX-2112:BORTEZOMIB (250:1 MOL/MOL)",396,265,89.6879240162822
"276","GDC-0879",397,187,79.2401628222524
"277","WZ8040",399,289,93.3514246947083
"278","DOXORUBICIN",400,159,75.8480325644505
"279","BRD-A02303741:CARBOPLATIN (1:1 MOL/MOL)",401,172,77.7476255088195
"280","16-BETA-BROMOANDROSTERONE",402,154,75.4409769335142
"281","NILOTINIB",404,261,90.2306648575305
"282","TEMOZOLOMIDE",409,132,73.4056987788331
"283","PLATIN",411,15,57.8018995929444
"284","NECROSTATIN-7",414,31,60.3799185888738
"285","NAKITERPIOSIN",417,6,57.3948439620081
"286","STF-31",418,110,71.6417910447761
"287","OBATOCLAX",419,174,80.4613297150611
"288","CR-1-31B",420,5,57.6662143826323
"289","GMX-1778",422,2,57.5305291723202
"290","SEMAGACESTAT",424,77,67.9782903663501
"291","CID-5951923",425,22,60.651289009498
"292","DAPORINAD",427,27,61.6010854816825
"293","MK-0752",428,224,88.4667571234735
"294","CARBOPLATIN:ETOPOSIDE (40:17 MOL/MOL)",429,308,100
"295","GSK4112",433,7,59.7014925373134
"296","TRIAZOLOTHIADIAZINE",434,107,73.4056987788331
"297","LENVATINIB",435,269,95.5223880597015
