"","active_down"
"LOVASTATIN",372
"TW-37",87
"VER-155008",335
"TOPOTECAN",280
"BRD-K03536150",403
"CRIZOTINIB",239
"HBX-41108",368
"SERDEMETAN",40
"ERASTIN",444
"PURMORPHAMINE",310
"TIVOZANIB",365
"LINIFANIB",235
"METHYLSTAT",51
"BRD-K45681478",442
"VANDETANIB",398
"KPT185",336
"GOSSYPOL",114
"MYRICETIN",418
"BYL-719",343
"BOSUTINIB",371
"PF-4800567 HYDROCHLORIDE",273
"BRD9876",185
"NVP-231",353
"GDC-0941",269
"SUNITINIB",415
"BRD-K66532283",118
"PYRAZOLANTHRONE",176
"GSK-3 INHIBITOR IX",382
"BRD4132",170
"PITSTOP2",119
"PF-184",399
"NVP-BSK805",217
"WAY-362450",264
"NECROSULFONAMIDE",230
"SIROLIMUS:BORTEZOMIB (250:1 MOL/MOL)",424
"AM-580",55
"CERULENIN",174
"MLN2238",201
"SORAFENIB",125
"PIPERLONGUMINE:MST-312 (1:1 MOL/MOL)",208
"NSC95397",291
"PD 153035",401
"PIK-93",441
"PLX-4720",340
"MLN2480",325
"BRD6340",433
"SELUMETINIB:NAVITOCLAX (8:1 MOL/MOL)",260
"HYPERFORIN",388
"PRIMA-1",337
"NVP-ADW742",385
"MANUMYCIN A",416
"TOSEDOSTAT",427
"GEMCITABINE",231
"MGCD-265",432
"BAX CHANNEL BLOCKER",429
"I-BET151",17
"AZD1480",413
"GEFITINIB",405
"AT13387",346
"BRD-K92856060",437
"ML029",422
"BIX-01294",438
"KU 0060648",248
"MK-2206",434
"IBRUTINIB",339
"BRD-K26531177",390
"CAY10594",328
"NUTLIN-3",90
"BRD-A02303741:CARBOPLATIN (1:1 MOL/MOL)",164
"MOMELOTINIB",377
"PIFITHRIN-MU",420
"PF-573228",267
"ALISERTIB",304
"MASITINIB",332
"SARACATINIB",97
"JQ-1",288
"PARTHENOLIDE",246
"SB-525334",380
"CHIR-99021",333
"KW-2449",338
"TRIFLUOPERAZINE",252
"CH-55",286
"CURCUMIN",95
"PF-543",414
"KO-143",109
"SALERMIDE",270
"AT7867",447
"TACEDINALINE",262
"BRD-M00053801",278
"PROCHLORPERAZINE",194
"GW-405833",305
"CARBOPLATIN:ETOPOSIDE (40:17 MOL/MOL)",375
"CHLORAMBUCIL",431
"BRD-K19103580",362
"LRRK2-IN-1",349
"CERANIB-2",391
"3-CL-AHPC",341
"TRETINOIN",308
"BRD9647",445
"HLI 373",364
"PX-12",404
"PDMP",360
"KU-55933",213
"IMATINIB",116
"BRD-K13999467",195
"BRD-K41597374",417
"VORINOSTAT:CARBOPLATIN (1:1 MOL/MOL)",440
"SKEPINONE-L",358
"NSC48300",386
"SOTRASTAURIN",347
"BRD-K35604418",369
"HC-067047",218
"INDISULAM",439
"ML239",408
"TACROLIMUS",254
"GANT-61",242
"O-6-BENZYLGUANINE",296
"SELUMETINIB:DECITABINE (4:1 MOL/MOL)",430
"CICLOSPORIN",428
"STEMREGENIN 1",147
"RITA",189
"N9-ISOPROPYLOLOMOUCINE",443
"B02",436
"TG-100-115",363
"SID 26681509",14
"CAL-101",354
"BRD1835",102
"ITRACONAZOLE",394
"BIBR-1532",238
"AZACITIDINE",406
"LOMEGUATRIB",446
"SELUMETINIB",342
"NEURONAL DIFFERENTIATION INDUCER III",150
"PF-750",212
"FLUOROURACIL",315
"NSC23766",410
"EPIGALLOCATECHIN-3-MONOGALLATE",206
"VALDECOXIB",130
"SALERMIDE:PLX-4032 (12:1 MOL/MOL)",395
"AZ-3146",384
"DOCETAXEL",321
"REGORAFENIB",329
"CD-437",350
"ZEBULARINE",187
"KU-60019",93
"BMS-195614",284
"ETOPOSIDE",47
"ML050",435
"BRD-K61166597",244
"LE-135",18
"BRD-K14844214",306
"OLAPARIB",101
"OLIGOMYCIN A",220
"CCT036477",20
"BRD-K02251932",153
"BRD-K17060750",104
"BRD-K51490254",50
"BRD-K85133207",228
"NINTEDANIB",392
"AZD6482",334
"YL54",222
"BRD-K07442505",324
"BIRINAPANT",64
"A-804598",172
"MI-2",203
